initializing database
filtering OSM file
It will be checked if ways overlap each other.
creating connections: 1.00%     
creating connections: 2.00%     
creating connections: 3.00%     
creating connections: 4.00%     
creating connections: 5.00%     
creating connections: 6.00%     
creating connections: 7.00%     
creating connections: 8.00%     
creating connections: 9.00%     
creating connections: 10.00%     
creating connections: 11.00%     
creating connections: 12.00%     
creating connections: 13.00%     
creating connections: 14.00%     
creating connections: 15.00%     
creating connections: 16.00%     
creating connections: 17.00%     
creating connections: 18.00%     
creating connections: 19.00%     
creating connections: 20.00%     
creating connections: 21.00%     
creating connections: 22.00%     
creating connections: 23.00%     
creating connections: 24.00%     
creating connections: 25.00%     
creating connections: 26.00%     
creating connections: 27.00%     
creating connections: 28.00%     
creating connections: 29.00%     
creating connections: 30.00%     
creating connections: 31.00%     
creating connections: 32.00%     
creating connections: 33.00%     
creating connections: 34.00%     
creating connections: 35.00%     
creating connections: 36.00%     
creating connections: 37.00%     
creating connections: 38.00%     
creating connections: 39.00%     
creating connections: 40.00%     
creating connections: 41.00%     
creating connections: 42.00%     
creating connections: 43.00%     
creating connections: 44.00%     
creating connections: 45.00%     
creating connections: 46.00%     
creating connections: 47.00%     
creating connections: 48.00%     
creating connections: 49.00%     
creating connections: 50.00%     
creating connections: 51.00%     
creating connections: 52.00%     
creating connections: 53.00%     
creating connections: 54.00%     
creating connections: 55.00%     
creating connections: 56.00%     
creating connections: 57.00%     
creating connections: 58.00%     
creating connections: 59.00%     
creating connections: 60.00%     
creating connections: 61.00%     
creating connections: 62.00%     
creating connections: 63.00%     
creating connections: 64.00%     
creating connections: 65.00%     
creating connections: 66.00%     
creating connections: 67.00%     
creating connections: 68.00%     
creating connections: 69.00%     
creating connections: 70.00%     
creating connections: 71.00%     
creating connections: 72.00%     
creating connections: 73.00%     
creating connections: 74.00%     
creating connections: 75.00%     
creating connections: 76.00%     
creating connections: 77.00%     
creating connections: 78.00%     
creating connections: 79.00%     
creating connections: 80.00%     
creating connections: 81.00%     
creating connections: 82.00%     
creating connections: 83.00%     
creating connections: 84.00%     
creating connections: 85.00%     
creating connections: 86.00%     
creating connections: 87.00%     
creating connections: 88.00%     
creating connections: 89.00%     
creating connections: 90.00%     
creating connections: 91.00%     
creating connections: 92.00%     
creating connections: 93.00%     
creating connections: 94.00%     
creating connections: 95.00%     
creating connections: 96.00%     
creating connections: 97.00%     
creating connections: 98.00%     
creating connections: 99.00%     
creating connections for area way: 100.00%     
Didn't find ways oder node for restriction (outside of scope?), restriction will be ignored: [id:2023664,lat:0.0,lon:0.0,nd:{},tags:{[k:restriction,v:no_left_turn],[k:type,v:restriction],},members:{[role:from, ref:20019493, type:way],[role:to, ref:225005455, type:way],[role:via, ref:211179440, type:node],}]
finished
initializing database
loading database... 
success

writing nodes information to: castelldefels.nod.xml
writing node 1/3543
writing node 2/3543
writing node 3/3543
writing node 4/3543
writing node 5/3543
writing node 6/3543
writing node 7/3543
writing node 8/3543
writing node 9/3543
writing node 10/3543
writing node 11/3543
writing node 12/3543
writing node 13/3543
writing node 14/3543
writing node 15/3543
writing node 16/3543
writing node 17/3543
writing node 18/3543
writing node 19/3543
writing node 20/3543
writing node 21/3543
writing node 22/3543
writing node 23/3543
writing node 24/3543
writing node 25/3543
writing node 26/3543
writing node 27/3543
writing node 28/3543
writing node 29/3543
writing node 30/3543
writing node 31/3543
writing node 32/3543
writing node 33/3543
writing node 34/3543
writing node 35/3543
writing node 36/3543
writing node 37/3543
writing node 38/3543
writing node 39/3543
writing node 40/3543
writing node 41/3543
writing node 42/3543
writing node 43/3543
writing node 44/3543
writing node 45/3543
writing node 46/3543
writing node 47/3543
writing node 48/3543
writing node 49/3543
writing node 50/3543
writing node 51/3543
writing node 52/3543
writing node 53/3543
writing node 54/3543
writing node 55/3543
writing node 56/3543
writing node 57/3543
writing node 58/3543
writing node 59/3543
writing node 60/3543
writing node 61/3543
writing node 62/3543
writing node 63/3543
writing node 64/3543
writing node 65/3543
writing node 66/3543
writing node 67/3543
writing node 68/3543
writing node 69/3543
writing node 70/3543
writing node 71/3543
writing node 72/3543
writing node 73/3543
writing node 74/3543
writing node 75/3543
writing node 76/3543
writing node 77/3543
writing node 78/3543
writing node 79/3543
writing node 80/3543
writing node 81/3543
writing node 82/3543
writing node 83/3543
writing node 84/3543
writing node 85/3543
writing node 86/3543
writing node 87/3543
writing node 88/3543
writing node 89/3543
writing node 90/3543
writing node 91/3543
writing node 92/3543
writing node 93/3543
writing node 94/3543
writing node 95/3543
writing node 96/3543
writing node 97/3543
writing node 98/3543
writing node 99/3543
writing node 100/3543
writing node 101/3543
writing node 102/3543
writing node 103/3543
writing node 104/3543
writing node 105/3543
writing node 106/3543
writing node 107/3543
writing node 108/3543
writing node 109/3543
writing node 110/3543
writing node 111/3543
writing node 112/3543
writing node 113/3543
writing node 114/3543
writing node 115/3543
writing node 116/3543
writing node 117/3543
writing node 118/3543
writing node 119/3543
writing node 120/3543
writing node 121/3543
writing node 122/3543
writing node 123/3543
writing node 124/3543
writing node 125/3543
writing node 126/3543
writing node 127/3543
writing node 128/3543
writing node 129/3543
writing node 130/3543
writing node 131/3543
writing node 132/3543
writing node 133/3543
writing node 134/3543
writing node 135/3543
writing node 136/3543
writing node 137/3543
writing node 138/3543
writing node 139/3543
writing node 140/3543
writing node 141/3543
writing node 142/3543
writing node 143/3543
writing node 144/3543
writing node 145/3543
writing node 146/3543
writing node 147/3543
writing node 148/3543
writing node 149/3543
writing node 150/3543
writing node 151/3543
writing node 152/3543
writing node 153/3543
writing node 154/3543
writing node 155/3543
writing node 156/3543
writing node 157/3543
writing node 158/3543
writing node 159/3543
writing node 160/3543
writing node 161/3543
writing node 162/3543
writing node 163/3543
writing node 164/3543
writing node 165/3543
writing node 166/3543
writing node 167/3543
writing node 168/3543
writing node 169/3543
writing node 170/3543
writing node 171/3543
writing node 172/3543
writing node 173/3543
writing node 174/3543
writing node 175/3543
writing node 176/3543
writing node 177/3543
writing node 178/3543
writing node 179/3543
writing node 180/3543
writing node 181/3543
writing node 182/3543
writing node 183/3543
writing node 184/3543
writing node 185/3543
writing node 186/3543
writing node 187/3543
writing node 188/3543
writing node 189/3543
writing node 190/3543
writing node 191/3543
writing node 192/3543
writing node 193/3543
writing node 194/3543
writing node 195/3543
writing node 196/3543
writing node 197/3543
writing node 198/3543
writing node 199/3543
writing node 200/3543
writing node 201/3543
writing node 202/3543
writing node 203/3543
writing node 204/3543
writing node 205/3543
writing node 206/3543
writing node 207/3543
writing node 208/3543
writing node 209/3543
writing node 210/3543
writing node 211/3543
writing node 212/3543
writing node 213/3543
writing node 214/3543
writing node 215/3543
writing node 216/3543
writing node 217/3543
writing node 218/3543
writing node 219/3543
writing node 220/3543
writing node 221/3543
